,tweet_id,retweet_count,favorite_count
0,892420643555336193,7651,35962
1,892177421306343426,5649,31035
2,891815181378084864,3747,23356
3,891689557279858688,7815,39263
4,891327558926688256,8410,37503
5,891087950875897856,2819,18889
6,890971913173991426,1839,10976
7,890729181411237888,17065,60580
8,890609185150312448,3885,25991
9,890240255349198849,6644,29699
10,890006608113172480,6626,28592
11,889880896479866881,4508,26007
12,889665388333682689,9040,44755
13,889638837579907072,4054,25182
14,889531135344209921,2044,14127
15,889278841981685760,4826,23463
16,888917238123831296,4064,27129
17,888804989199671297,3833,23827
18,888554962724278272,3145,18392
19,888078434458587136,3140,20287
20,887705289381826560,4887,28183
21,887517139158093824,10660,43239
22,887473957103951883,16287,64077
23,887343217045368832,9482,31375
24,887101392804085760,5403,28551
25,886983233522544640,6937,32537
26,886736880519319552,2908,11160
27,886680336477933568,4054,20945
28,886366144734445568,2869,19700
29,886267009285017600,4,111
30,886258384151887873,5717,26080
31,886054160059072513,100,0
32,885984800019947520,6082,30370
33,885528943205470208,5783,33490
34,885518971528720385,3382,19088
35,885311592912609280,16761,0
36,885167619883638784,3956,20393
37,884925521741709313,16366,71837
38,884876753390489601,5047,25932
39,884562892145688576,4254,22652
40,884441805382717440,5155,25265
41,884247878851493888,18388,67644
42,884162670584377345,2712,19021
43,883838122936631299,3104,20374
44,883482846933004288,8946,42725
45,883360690899218434,3351,21128
46,883117836046086144,6016,34602
47,882992080364220416,3520,22276
48,882762694511734784,4425,26330
49,882627270321602560,5502,26100
50,882268110199369728,10482,41774
51,882045870035918850,4419,27339
52,881906580714921986,3081,22702
53,881666595344535552,9661,47228
54,881633300179243008,7,117
55,881536004380872706,14476,46111
56,881268444196462592,4783,21662
57,880935762899988482,2534,15954
58,880872448815771648,3470,19840
59,880465832366813184,5634,26544
60,880221127280381952,3780,25151
61,880095782870896641,3932,25759
62,879862464715927552,3167,20855
63,879674319642796034,10,293
64,879492040517615616,2896,21910
65,879415818425184262,40311,98674
66,879376492567855104,2837,15690
67,879130579576475649,6171,0
68,879050749262655488,4266,21027
69,879008229531029506,2429,17747
70,878776093423087618,3709,18084
71,878604707211726852,6432,28129
72,878404777348136964,1165,0
73,878316110768087041,6041,0
74,878281511006478336,1165,7217
75,878057613040115712,6171,39289
76,877736472329191424,17218,73939
77,877611172832227328,73,0
78,877556246731214848,3456,21197
79,877316821321428993,4734,25582
80,877201837425926144,5067,25324
81,876838120628539392,3031,19338
82,876537666061221889,4270,22135
83,876484053909872640,2155,17556
84,876120275196170240,4246,26160
85,875747767867523072,3888,23512
86,875144289856114688,4463,20505
87,875097192612077568,5532,25644
88,875021211251597312,4296,23863
89,874680097055178752,4218,26024
90,874434818259525634,13244,0
91,874296783580663808,3751,24376
92,874057562936811520,3630,21276
93,874012996292530176,9345,32088
94,873580283840344065,3599,22701
95,873337748698140672,1454,0
96,873213775632977920,1454,6711
97,872967104147763200,4952,25540
98,872820683541237760,3406,13822
99,872620804844003328,3335,19446
100,872486979161796608,8277,38252
101,872122724285648897,7404,32192
102,871879754684805121,10059,35288
103,871762521631449091,3199,19000
104,871515927908634625,3190,18949
105,871166179821445120,5246,0
106,871102520638267392,5055,19664
107,871032628920680449,3512,21369
108,870804317367881728,5691,31656
109,870726314365509632,3,114
110,870656317836468226,2418,11620
111,870374049280663552,24394,78169
112,870308999962521604,3813,20632
113,870063196459192321,7653,34398
114,869772420881756160,9337,40119
115,869702957897576449,5809,26595
116,869596645499047938,2882,15048
117,869227993411051520,3480,19255
118,868880397819494401,13334,61721
119,868639477480148993,1918,0
120,868622495443632128,4898,25162
121,868552278524837888,1918,9513
122,867900495410671616,3869,22867
123,867774946302451713,6805,32099
124,867421006826221569,2303,15197
125,867072653475098625,110,0
126,867051520902168576,7314,30491
127,866720684873056260,4452,18942
128,866686824827068416,3240,18243
129,866450705531457537,32686,115734
130,866334964761202691,13243,49606
131,866094527597207552,7793,0
132,865718153858494464,5223,24324
133,865359393868664832,4659,25070
134,865006731092295680,7163,26585
135,864873206498414592,8099,30626
136,864279568663928832,2816,13838
137,864197398364647424,8256,28454
138,863907417377173506,3862,19564
139,863553081350529029,3919,14520
140,863471782782697472,2269,0
141,863432100342583297,4903,22601
142,863427515083354112,89,2095
143,863079547188785154,1038,8356
144,863062471531167744,2269,8033
145,862831371563274240,4822,18263
146,862722525377298433,3307,16280
147,862457590147678208,4615,19456
148,862096992088072192,21668,70637
149,861383897657036800,10041,34363
150,861288531465048066,3881,16355
151,861005113778896900,3578,15921
152,860981674716409858,2014,0
153,860924035999428608,749,0
154,860563773140209665,2014,7146
155,860524505164394496,4987,22575
156,860276583193509888,3296,17542
157,860184849394610176,5495,15924
158,860177593139703809,29131,0
159,859924526012018688,3869,18716
160,859851578198683649,3310,14753
161,859607811541651456,1473,17813
162,859196978902773760,28440,85851
163,859074603037188101,12866,32365
164,858860390427611136,7663,0
165,858843525470990336,3292,14941
166,858471635011153920,4602,20626
167,858107933456039936,2744,15116
168,857989990357356544,2459,15444
169,857746408056729600,10085,32883
170,857393404942143489,1559,5650
171,857263160327368704,4292,19272
172,857214891891077121,17,216
173,857062103051644929,161,0
174,857029823797047296,3781,18122
175,856543823941562368,2744,15707
176,856526610513747968,1787,11430
177,856330835276025856,639,0
178,856288084350160898,15,495
179,856282028240666624,6004,26753
180,855862651834028034,24,324
181,855860136149123072,934,4744
182,855857698524602368,2016,11459
183,855851453814013952,17241,44188
184,855818117272018944,5191,25743
185,855459453768019968,7876,28784
186,855245323840757760,5704,0
187,855138241867124737,43,0
188,854732716440526848,5817,22013
189,854482394044301312,6587,28351
190,854365224396361728,4509,18313
191,854120357044912130,7172,31027
192,854010172552949760,3028,15741
193,853760880890318849,5532,27738
194,853639147608842240,9681,33655
195,853299958564483072,3437,15068
196,852936405516943360,1925,0
197,852912242202992640,1748,8782
198,852672615818899456,2082,14510
199,852553447878664193,3350,15874
200,852311364735569921,9617,32304
201,852226086759018497,6630,19483
202,852189679701164033,1542,11176
203,851861385021730816,19,0
204,851591660324737024,3366,15879
205,851464819735769094,6848,23694
206,851224888060895234,5574,20225
207,850753642995093505,8855,30123
208,850380195714523136,2536,12818
209,850333567704068097,319,3379
210,850145622816686080,3692,15990
211,850019790995546112,4741,19965
212,849776966551130114,7386,29798
213,849668094696017920,4823,0
214,849412302885593088,3078,15558
215,849336543269576704,1850,11197
216,849051919805034497,8255,41525
217,848690551926992896,4224,24709
218,848324959059550208,4503,24229
219,848213670039564288,711,8025
220,848212111729840128,2963,16012
221,847978865427394560,3181,0
222,847971574464610304,422,0
223,847962785489326080,4953,23102
224,847842811428974592,1296,5340
225,847617282490613760,404,6865
226,847606175596138505,3356,18465
227,847251039262605312,4227,20162
228,847157206088847362,5735,19569
229,847116187444137987,3116,21126
230,846874817362120707,3850,19783
231,846514051647705089,11302,43913
232,846505985330044928,3010,13894
233,846153765933735936,8856,31115
234,846139713627017216,9834,30607
235,846042936437604353,2805,15738
236,845812042753855489,8522,28802
237,845677943972139009,4708,24836
238,845397057150107648,1766,7519
239,845306882940190720,5295,23019
240,845098359547420673,7515,0
241,844979544864018432,2513,13456
242,844973813909606400,3129,14874
243,844580511645339650,3068,16268
244,844223788422217728,2162,13489
245,843981021012017153,2902,15007
246,843856843873095681,4550,21198
247,843604394117681152,2698,16684
248,843235543001513987,5929,21281
249,842846295480000512,3589,15116
250,842765311967449089,1259,6655
251,842535590457499648,3461,17924
252,842163532590374912,5703,24177
253,842115215311396866,2994,13845
254,841833993020538882,14858,0
255,841680585030541313,7712,25492
256,841439858740625411,3637,12522
257,841320156043304961,5434,19621
258,841314665196081154,4596,15690
259,841077006473256960,5246,22654
260,840761248237133825,1747,0
261,840728873075638272,15919,0
262,840698636975636481,2,173
263,840696689258311684,962,12184
264,840632337062862849,1747,8923
265,840370681858686976,4493,16314
266,840268004936019968,5661,19118
267,839990271299457024,2253,13314
268,839549326359670784,7663,27273
269,839290600511926273,141,0
270,839239871831150596,6460,26924
271,838952994649550848,3955,19528
272,838921590096166913,2044,11074
273,838916489579200512,35,0
274,838831947270979586,10899,0
275,838561493054533637,1322,10876
276,838476387338051585,4726,22363
277,838201503651401729,9954,0
278,838150277551247360,329,1664
279,838085839343206401,1,138
280,838083903487373313,3104,17502
281,837820167694528512,7793,33910
282,837482249356513284,440,3832
283,837471256429613056,2257,12707
284,837110210464448512,2347,15977
285,836989968035819520,2278,12701
286,836753516572119041,4611,19244
287,836677758902222849,2213,12555
288,836648853927522308,554,0
289,836397794269200385,27332,0
290,836380477523124226,2970,14701
291,836260088725786625,4273,21221
292,836001077879255040,4232,19011
293,835685285446955009,8078,0
294,835574547218894849,3598,17727
295,835536468978302976,1689,0
296,835309094223372289,20812,0
297,835297930240217089,2993,16421
298,835264098648616962,1689,7714
299,835246439529840640,73,2090
300,835172783151792128,5739,26080
301,835152434251116546,2997,22327
302,834931633769889797,1632,10768
303,834786237630337024,5469,21304
304,834574053763584002,2526,13619
305,834477809192075265,10595,0
306,834458053273591808,1675,9592
307,834209720923721728,4733,20538
308,834167344700198914,3647,15785
309,834089966724603904,2128,10018
310,834086379323871233,2198,13033
311,833863086058651648,2401,13401
312,833826103416520705,3760,18037
313,833732339549220864,221,0
314,833722901757046785,3212,20757
315,833479644947025920,2041,14821
316,833124694597443584,4823,20174
317,832998151111966721,2201,13234
318,832769181346996225,39,0
319,832757312314028032,3613,16840
320,832682457690300417,2902,11867
321,832645525019123713,531,2916
322,832636094638288896,2776,15831
323,832397543355072512,2217,11947
324,832369877331693569,3181,17176
325,832273440279240704,2337,11343
326,832215909146226688,6198,0
327,832215726631055365,9307,0
328,832088576586297345,2,62
329,832040443403784192,9614,0
330,832032802820481025,4652,17858
331,831939777352105988,6126,23975
332,831926988323639298,34,335
333,831911600680497154,6499,27597
334,831670449226514432,1816,10432
335,831650051525054464,1925,7130
336,831552930092285952,2313,8965
337,831322785565769729,1551,9275
338,831315979191906304,1127,6536
339,831309418084069378,2466,11757
340,831262627380748289,2044,11901
341,830956169170665475,1501,7962
342,830583320585068544,16761,66810
343,830173239259324417,5684,0
344,830097400375152640,2942,9791
345,829878982036299777,5015,0
346,829861396166877184,1948,12243
347,829501995190984704,10595,31757
348,829449946868879360,2018,10469
349,829141528400556032,7347,24421
350,829011960981237760,16309,53197
351,828801551087042563,3422,0
352,828770345708580865,5868,25595
353,828708714936930305,11181,36546
354,828650029636317184,1349,9506
355,828409743546925057,1166,6347
356,828408677031882754,1294,7683
357,828381636999917570,2219,12589
358,828376505180889089,1072,7383
359,828372645993398273,2937,12585
360,828361771580813312,173,2196
361,828046555563323392,2880,11760
362,828011680017821696,2154,10372
363,827933404142436356,5255,20136
364,827653905312006145,3027,15535
365,827600520311402496,950,7462
366,827324948884643840,3055,15883
367,827199976799354881,2224,10594
368,826958653328592898,5015,21616
369,826848821049180160,10195,36445
370,826615380357632002,3999,0
371,826598799820865537,253,5133
372,826598365270007810,2346,10086
373,826476773533745153,4206,18448
374,826240494070030336,2620,13328
375,826204788643753985,927,4895
376,826115272272650244,3129,15685
377,825876512159186944,1876,10507
378,825829644528148480,2499,12772
379,825535076884762624,17619,57047
380,825147591692263424,4562,18350
381,825120256414846976,1263,0
382,825026590719483904,1263,6326
383,824796380199809024,5514,0
384,824775126675836928,3530,14961
385,824663926340194305,1781,10561
386,824325613288833024,10570,11887
387,824297048279236611,3880,15110
388,824025158776213504,603,4849
389,823939628516474880,2719,10665
390,823719002937630720,11253,0
391,823699002998870016,2537,14039
392,823581115634085888,2633,13088
393,823333489516937216,25,703
394,823322678127919110,4045,15807
395,823269594223824897,9942,0
396,822975315408461824,3470,17405
397,822872901745569793,43492,132268
398,822859134160621569,2289,13320
399,822647212903690241,6446,0
400,822610361945911296,2976,14890
401,822489057087389700,6446,18262
402,822462944365645825,14399,28178
403,822244816520155136,9942,35133
404,822163064745328640,4800,0
405,821886076407029760,2327,11381
406,821813639212650496,3381,0
407,821765923262631936,1670,8451
408,821522889702862852,1772,8077
409,821421320206483457,5621,0
410,821407182352777218,4365,11848
411,821153421864615936,10,256
412,821149554670182400,2000,8690
413,821107785811234820,2151,9657
414,821044531881721856,2299,12748
415,820837357901512704,6780,0
416,820749716845686786,9954,31745
417,820690176645140481,3255,12289
418,820494788566847489,568,0
419,820446719150292993,2584,0
420,820314633777061888,568,3368
421,820078625395449857,6338,19939
422,820013781606658049,1183,0
423,819952236453363712,1183,5365
424,819924195358416896,4918,12999
425,819711362133872643,3137,13450
426,819588359383371776,2004,9706
427,819347104292290561,1217,7263
428,819238181065359361,410,2282
429,819227688460238848,6780,23237
430,819015337530290176,37172,0
431,819015331746349057,19105,0
432,819006400881917954,19105,45625
433,819004803107983360,37172,87572
434,818646164899774465,21192,0
435,818627210458333184,7603,22592
436,818614493328580609,2586,9923
437,818588835076603904,6201,0
438,818536468981415936,2478,10997
439,818307523543449600,8169,0
440,818259473185828864,2287,11111
441,818145370475810820,2598,12373
442,817908911860748288,812,4897
443,817827839487737858,27332,52080
444,817777686764523521,2717,10835
445,817536400337801217,2994,11876
446,817502432452313088,3424,0
447,817423860136083457,14858,34133
448,817415592588222464,955,5646
449,817181837579653120,8542,0
450,817171292965273600,2044,8843
451,817120970343411712,2622,12324
452,817056546584727552,1658,8673
453,816829038950027264,4761,0
454,816816676327063552,2063,10103
455,816697700272001025,2218,9885
456,816450570814898180,8169,30707
457,816336735214911488,1961,8682
458,816091915477250048,2168,9016
459,816062466425819140,1030,0
460,816014286006976512,5325,0
461,815990720817401858,1030,4995
462,815966073409433600,8542,22630
463,815745968457060357,4179,0
464,815736392542261248,2285,9942
465,815639385530101762,1670,8313
466,815390420867969024,3842,10457
467,814986499976527872,1290,7732
468,814638523311648768,2729,11389
469,814578408554463233,5908,0
470,814530161257443328,1884,8732
471,814153002265309185,8780,29042
472,813944609378369540,3223,0
473,813910438903693312,1889,9397
474,813812741911748608,14153,36790
475,813800681631023104,1785,8399
476,813217897535406080,7380,18834
477,813202720496779264,1835,9332
478,813187593374461952,4416,20092
479,813172488309972993,1951,9370
480,813157409116065792,2235,7853
481,813142292504645637,2414,8572
482,813130366689148928,454,4519
483,813127251579564032,3177,11971
484,813112105746448384,2779,10415
485,813096984823349248,3668,10690
486,813081950185472002,2813,10003
487,813066809284972545,1979,8042
488,813051746834595840,7459,21216
489,812781120811126785,1928,7660
490,812709060537683968,1449,6688
491,812503143955202048,1236,6154
492,812466873996607488,1956,8052
493,812372279581671427,3707,13809
494,811985624773361665,1421,7346
495,811744202451197953,1622,7633
496,811647686436880384,753,5676
497,811627233043480576,3123,12915
498,811386762094317568,6470,21177
499,810984652412424192,1459,5401
500,810896069567610880,1797,9121
501,810657578271330305,2687,11099
502,810284430598270976,11459,35698
503,810254108431155201,3422,14880
504,809920764300447744,3999,15723
505,809808892968534016,4962,0
506,809448704142938112,1486,7026
507,809220051211603969,5684,20174
508,809084759137812480,3576,13405
509,808838249661788160,3088,10245
510,808733504066486276,2194,8003
511,808501579447930884,2640,11452
512,808344865868283904,21192,43115
513,808134635716833280,6027,0
514,808106460588765185,2234,8908
515,808001312164028416,3592,12681
516,807621403335917568,3674,14775
517,807106840509214720,56219,119807
518,807059379405148160,7463,0
519,807010152071229440,3922,13257
520,806629075125202948,35156,75700
521,806620845233815552,5618,0
522,806576416489959424,1974,4958
523,806542213899489280,2390,10353
524,806242860592926720,11812,0
525,806219024703037440,1213,6518
526,805958939288408065,5450,0
527,805932879469572096,1951,8394
528,805826884734976000,1860,6649
529,805823200554876929,8151,0
530,805520635690676224,1680,5827
531,805487436403003392,2559,8910
532,805207613751304193,1747,7936
533,804738756058218496,3869,13886
534,804475857670639616,2040,6217
535,804413760345620481,3284,0
536,804026241225523202,16410,45056
537,803773340896923648,2785,10189
538,803692223237865472,7546,0
539,803638050916102144,4206,11088
540,803380650405482500,1895,7880
541,803321560782307329,5410,0
542,803276597545603072,2492,10168
543,802952499103731712,2038,9146
544,802624713319034886,2959,0
545,802600418706604034,1490,7199
546,802572683846291456,2550,9056
547,802323869084381190,5924,16434
548,802265048156610565,1399,6860
549,802239329049477120,2665,9202
550,802185808107208704,277,0
551,801958328846974976,1744,7864
552,801854953262350336,240,1806
553,801538201127157760,2103,8337
554,801285448605831168,836,6132
555,801167903437357056,6027,24797
556,801127390143516673,4009,0
557,801115127852503040,2134,8187
558,800859414831898624,98,694
559,800855607700029440,1636,0
560,800751577355128832,2839,10712
561,800513324630806528,3035,13301
562,800459316964663297,2202,9638
563,800443802682937345,4388,0
564,800388270626521089,2852,11303
565,800188575492947969,4011,0
566,800141422401830912,2584,15496
567,800018252395122689,13376,28773
568,799774291445383169,4766,0
569,799757965289017345,2202,8519
570,799422933579902976,1957,8176
571,799308762079035393,5557,0
572,799297110730567681,2804,10035
573,799063482566066176,2505,8172
574,798933969379225600,4538,13273
575,798925684722855936,1467,7606
576,798705661114773508,6750,0
577,798701998996647937,7917,0
578,798697898615730177,6632,0
579,798694562394996736,5045,0
580,798686750113755136,2373,0
581,798682547630837760,4792,0
582,798673117451325440,5638,0
583,798665375516884993,3975,0
584,798644042770751489,1882,0
585,798628517273620480,2009,0
586,798585098161549313,5803,0
587,798576900688019456,5940,0
588,798340744599797760,3402,0
589,798209839306514432,2607,10568
590,797971864723324932,3162,11761
591,797545162159308800,4948,14735
592,797236660651966464,6690,20241
593,797165961484890113,26,227
594,796904159865868288,9075,0
595,796865951799083009,1952,7803
596,796759840936919040,3078,11999
597,796563435802726400,7394,0
598,796484825502875648,1787,7678
599,796387464403357696,4216,11147
600,796177847564038144,14486,0
601,796149749086875649,14486,32677
602,796125600683540480,1836,5033
603,796116448414461957,2454,9225
604,796080075804475393,2346,8586
605,796031486298386433,3767,10956
606,795464331001561088,24006,50278
607,795400264262053889,2922,10216
608,795076730285391872,5514,16416
609,794983741416415232,3425,0
610,794926597468000259,2338,10373
611,794355576146903043,10468,0
612,794332329137291264,2720,9712
613,794205286408003585,3379,9348
614,793962221541933056,4962,17043
615,793845145112371200,1899,9354
616,793614319594401792,3184,0
617,793601777308463104,1650,8093
618,793500921481273345,2414,10809
619,793286476301799424,9307,24915
620,793271401113350145,2428,8821
621,793256262322548741,8472,20247
622,793241302385262592,3352,10644
623,793226087023144960,2916,9973
624,793210959003287553,2840,9049
625,793195938047070209,5718,15486
626,793180763617361921,2031,7033
627,793165685325201412,2832,9530
628,793150605191548928,1726,6262
629,793135492858580992,2538,6515
630,793120401413079041,3980,12843
631,792913359805018113,4041,14529
632,792883833364439040,4340,11463
633,792773781206999040,1703,7451
634,792394556390137856,4359,13630
635,792050063153438720,1829,7250
636,791821351946420224,21419,0
637,791784077045166082,9737,0
638,791780927877898241,3880,0
639,791774931465953280,22520,45748
640,791672322847637504,3184,11901
641,791406955684368384,4179,13318
642,791312159183634433,2574,8908
643,791026214425268224,4169,0
644,790987426131050500,2168,9958
645,790946055508652032,4761,16875
646,790723298204217344,2346,0
647,790698755171364864,1955,8328
648,790581949425475584,7262,20935
649,790337589677002753,1911,7935
650,790277117346975746,3223,12733
651,790227638568808452,3625,0
652,789986466051088384,2346,9388
653,789960241177853952,4180,0
654,789903600034189313,4198,10496
655,789628658055020548,1793,7595
656,789599242079838210,1955,6864
657,789530877013393408,3425,11879
658,789314372632018944,2326,8769
659,789280767834746880,5016,0
660,789268448748703744,2641,9226
661,789137962068021249,2837,9844
662,788908386943430656,12653,27784
663,788765914992902144,10468,27675
664,788552643979468800,7280,0
665,788412144018661376,5342,15750
666,788178268662984705,2124,7318
667,788150585577050112,1305,6197
668,788070120937619456,3475,0
669,788039637453406209,1341,6208
670,787810552592695296,3092,8745
671,787717603741622272,2816,10392
672,787397959788929025,2882,11025
673,787322443945877504,1763,7875
674,787111942498508800,6843,0
675,786963064373534720,8078,26950
676,786729988674449408,2453,0
677,786709082849828864,6198,18451
678,786664955043049472,2592,10728
679,786595970293370880,3158,9557
680,786363235746385920,3556,11019
681,786286427768250368,2885,8066
682,786233965241827333,4800,15444
683,786051337297522688,156,1436
684,786036967502913536,7111,0
685,785927819176054784,3233,11521
686,785872687017132033,1837,6772
687,785639753186217984,2264,7938
688,785533386513321988,2023,9230
689,785515384317313025,1278,6188
690,785264754247995392,1655,7347
691,785170936622350336,4891,12170
692,784826020293709826,3284,10215
693,784517518371221505,2569,9067
694,784431430411685888,1286,5767
695,784183165795655680,8151,20280
696,784057939640352768,11252,30067
697,783839966405230592,10899,30373
698,783821107061198850,1996,7430
699,783695101801398276,3254,10571
700,783466772167098368,2275,8546
701,783391753726550016,5542,17059
702,783347506784731136,5615,0
703,783334639985389568,11813,29448
704,783085703974514689,2229,8230
705,782969140009107456,7463,24367
706,782747134529531904,1423,7541
707,782722598790725632,5450,17437
708,782598640137187329,1893,7875
709,782305867769217024,5621,16813
710,782021823840026624,6266,0
711,781955203444699136,3406,11227
712,781661882474196992,2742,10516
713,781655249211752448,1142,4027
714,781524693396357120,5618,20924
715,781308096455073793,2576,7199
716,781251288990355457,2097,8522
717,781163403222056960,2769,9896
718,780931614150983680,7394,21808
719,780858289093574656,2036,7243
720,780800785462489090,1315,5534
721,780601303617732608,3381,12221
722,780543529827336192,1757,6360
723,780496263422808064,3727,0
724,780476555013349377,114,0
725,780459368902959104,1088,5344
726,780192070812196864,2259,8785
727,780092040432480260,2321,0
728,780074436359819264,5021,12273
729,779834332596887552,7111,19063
730,779377524342161408,3136,8869
731,779124354206535695,18454,0
732,779056095788752897,4575,14862
733,778990705243029504,7253,20124
734,778774459159379968,9975,0
735,778764940568104960,366,873
736,778748913645780993,1323,6946
737,778650543019483137,1513,5820
738,778624900596654080,1018,4672
739,778408200802557953,4359,13706
740,778396591732486144,12328,0
741,778383385161035776,1111,5886
742,778286810187399168,3322,10443
743,778039087836069888,2664,8563
744,778027034220126208,1626,6592
745,777953400541634568,3556,0
746,777885040357281792,1638,6382
747,777684233540206592,2959,11298
748,777641927919427584,4258,0
749,777621514455814149,2520,8800
750,777189768882946048,4333,14367
751,776819012571455488,13784,0
752,776813020089548800,1217,4918
753,776477788987613185,2800,8873
754,776249906839351296,9197,0
755,776218204058357768,15974,30086
756,776201521193218049,2533,9678
757,776113305656188928,4388,11839
758,776088319444877312,152,1854
759,775898661951791106,16630,0
760,775842724423557120,2672,11777
761,775733305207554048,4009,13947
762,775729183532220416,4626,13066
763,775364825476165632,2990,7441
764,775350846108426240,3931,10228
765,775085132600442880,4766,15645
766,774757898236878852,1794,8645
767,774639387460112384,1743,6767
768,774314403806253056,5557,21887
769,773985732834758656,3889,10782
770,773922284943896577,1759,6432
771,773704687002451968,1639,6636
772,773670353721753600,1315,5378
773,773547596996571136,6201,22205
774,773336787167145985,5112,0
775,773308824254029826,7515,23420
776,773247561583001600,3271,9513
777,773191612633579521,4157,10044
