,tweet_id,retweet_count,favorite_count
778,772877495989305348,3893,8604
779,772826264096874500,2361,8099
780,772615324260794368,3399,0
781,772581559778025472,1704,6532
782,772193107915964416,1397,6074
783,772152991789019136,1136,3819
784,772117678702071809,745,3798
785,772114945936949249,471,2743
786,772102971039580160,947,4016
787,771908950375665664,1914,6617
788,771770456517009408,3402,12060
789,771500966810099713,2626,8298
790,771380798096281600,5112,10528
791,771171053431250945,7501,0
792,771136648247640064,2936,9191
793,771102124360998913,1450,6262
794,771014301343748096,1666,6892
795,770787852854652928,1204,4942
796,770772759874076672,1420,5189
797,770655142660169732,1774,7361
798,770414278348247044,2106,6346
799,770293558247038976,1487,6265
800,770093767776997377,3065,0
801,770069151037685760,2310,7626
802,769940425801170949,9614,31449
803,769695466921623552,1689,6437
804,769335591808995329,7761,0
805,769212283578875904,1729,5412
806,768970937022709760,6538,14388
807,768909767477751808,2682,0
808,768855141948723200,894,4215
809,768609597686943744,1207,4139
810,768596291618299904,1288,5050
811,768554158521745409,5867,0
812,768473857036525572,3443,13664
813,768193404517830656,3556,10892
814,767884188863397888,1386,4756
815,767754930266464257,5410,16050
816,767500508068192258,2342,7521
817,767191397493538821,3774,12337
818,767122157629476866,2863,10198
819,766864461642756096,5643,0
820,766793450729734144,1358,5081
821,766714921925144576,380,2621
822,766693177336135680,797,4027
823,766423258543644672,1592,6012
824,766313316352462849,1891,6814
825,766078092750233600,2632,0
826,766069199026450432,853,4235
827,766008592277377025,500,3747
828,765719909049503744,2157,7251
829,765669560888528897,1224,5196
830,765395769549590528,3389,26651
831,765371061932261376,2168,7077
832,765222098633691136,3399,11637
833,764857477905154048,1780,6458
834,764259802650378240,1501,6034
835,763956972077010945,54,759
836,763837565564780549,4169,12596
837,763183847194451968,1473,5394
838,763167063695355904,3024,0
839,763103485927849985,2298,7372
840,762699858130116608,3625,12148
841,762471784394268675,6422,11236
842,762464539388485633,4180,10311
843,762316489655476224,1126,4807
844,762035686371364864,15563,31874
845,761976711479193600,2008,5408
846,761750502866649088,3923,0
847,761745352076779520,864,4276
848,761672994376806400,29131,49507
849,761599872357261312,1191,4120
850,761371037149827077,18072,0
851,761334018830917632,1451,5195
852,761292947749015552,1087,4491
853,761227390836215808,1565,5324
854,761004547850530816,3475,11340
855,760893934457552897,979,3819
856,760656994973933572,1907,6582
857,760641137271070720,1297,4982
858,760539183865880579,3620,7567
859,760521673607086080,1386,4222
860,760290219849637889,11493,26780
861,760252756032651264,868,3949
862,760190180481531904,1803,5706
863,760153949710192640,31,0
864,759943073749200896,2081,5941
865,759923798737051648,5643,14666
866,759846353224826880,1968,6735
867,759793422261743616,1909,5955
868,759557299618865152,1183,4695
869,759447681597108224,2453,8490
870,759446261539934208,488,1673
871,759197388317847553,1945,6078
872,759159934323924993,1154,0
873,759099523532779520,4168,14489
874,759047813560868866,2009,6482
875,758854675097526272,894,3546
876,758828659922702336,3827,11208
877,758740312047005698,1613,5733
878,758474966123810816,999,3800
879,758467244762497024,2209,4780
880,758405701903519748,1909,5211
881,758355060040593408,1067,3392
882,758099635764359168,9975,19040
883,758041019896193024,374,2699
884,757741869644341248,3241,6871
885,757729163776290825,7919,0
886,757725642876129280,1210,4539
887,757611664640446465,1108,4562
888,757597904299253760,300,0
889,757596066325864448,1054,4330
890,757400162377592832,6845,15125
891,757393109802180609,1735,5805
892,757354760399941633,1419,4518
893,756998049151549440,1981,6276
894,756939218950160384,2002,6639
895,756651752796094464,1303,5039
896,756526248105566208,3578,10390
897,756303284449767430,1091,3925
898,756288534030475264,17678,43926
899,756275833623502848,1529,6401
900,755955933503782912,2873,7305
901,755206590534418437,5352,16408
902,755110668769038337,11065,21157
903,754874841593970688,7892,0
904,754856583969079297,2513,6886
905,754747087846248448,519,2585
906,754482103782404096,1950,5281
907,754449512966619136,730,3746
908,754120377874386944,2356,7865
909,753655901052166144,2163,5827
910,753420520834629632,3560,7888
911,753398408988139520,1895,5743
912,753375668877008896,2320,7621
913,753298634498793472,5685,0
914,753294487569522689,1037,3362
915,753039830821511168,20811,37017
916,753026973505581056,962,3912
917,752932432744185856,6843,12602
918,752917284578922496,1570,6917
919,752701944171524096,2852,0
920,752682090207055872,1588,5992
921,752660715232722944,1550,4367
922,752568224206688256,2275,5478
923,752519690950500352,3428,7353
924,752334515931054080,1090,3807
925,752309394570878976,16187,0
926,752173152931807232,1832,5955
927,751950017322246144,911,3050
928,751937170840121344,1326,5176
929,751830394383790080,1938,5797
930,751793661361422336,2889,5808
931,751598357617971201,3030,7898
932,751583847268179968,1096,4379
933,751538714308972544,1258,5019
934,751456908746354688,995,3210
935,751251247299190784,5854,12467
936,751205363882532864,1805,6301
937,751132876104687617,1294,5053
938,750868782890057730,1355,4771
939,750719632563142656,5016,13124
940,750506206503038976,1137,4425
941,750429297815552001,4258,13122
942,750383411068534784,1147,4540
943,750381685133418496,27,693
944,750147208377409536,958,3093
945,750132105863102464,1291,3599
946,750117059602808832,1303,4316
947,750101899009982464,837,3032
948,750086836815486976,529,2161
949,750071704093859840,3317,7803
950,750056684286914561,893,3149
951,750041628174217216,613,3171
952,750026558547456000,788,2713
953,750011400160841729,905,3235
954,749996283729883136,811,3061
955,749981277374128128,2453,5102
956,749774190421639168,1309,4643
957,749417653287129088,1630,6088
958,749403093750648834,531,2610
959,749395845976588288,3416,8525
960,749317047558017024,2221,5482
961,749075273010798592,2062,5731
962,749064354620928000,1510,4783
963,749036806121881602,790,3082
964,748977405889503236,3383,10714
965,748932637671223296,2233,5785
966,748705597323898880,945,2772
967,748699167502000129,1575,4721
968,748692773788876800,1322,4230
969,748575535303884801,1962,6034
970,748568946752774144,666,2188
971,748346686624440324,1221,5197
972,748337862848962560,4078,7591
973,748324050481647620,752,3664
974,748307329658011649,704,3653
975,748220828303695873,7731,14051
976,747963614829678593,2127,5737
977,747933425676525569,2518,6557
978,747885874273214464,968,2923
979,747844099428986880,746,2802
980,747816857231626240,1150,4821
981,747651430853525504,153,1377
982,747648653817413632,5802,12816
983,747600769478692864,553,2310
984,747594051852075008,1051,3650
985,747512671126323200,1597,5506
986,747461612269887489,1033,3842
987,747439450712596480,1899,5385
988,747242308580548608,2886,0
989,747219827526344708,1552,5224
990,747204161125646336,915,3356
991,747103485104099331,3935,9495
992,746906459439529985,294,2877
993,746872823977771008,2115,5935
994,746818907684614144,1725,5286
995,746790600704425984,1590,4834
996,746757706116112384,3880,9516
997,746726898085036033,1781,6007
998,746542875601690625,1865,4999
999,746521445350707200,977,0
1000,746507379341139972,1076,4621
1001,746369468511756288,1616,6143
1002,746131877086527488,2180,6866
1003,746056683365994496,803,3530
1004,745789745784041472,1057,3986
1005,745712589599014916,2307,6963
1006,745433870967832576,2512,7029
1007,745422732645535745,2420,8501
1008,745314880350101504,2727,7129
1009,745074613265149952,3458,7779
1010,745057283344719872,2240,7211
1011,744995568523612160,611,2953
1012,744971049620602880,2658,7816
1013,744709971296780288,1552,5570
1014,744334592493166593,2087,6734
1015,744234799360020481,77149,155128
1016,744223424764059648,360,1651
1017,743980027717509120,1084,4136
1018,743895849529389061,955,3622
1019,743835915802583040,2053,0
1020,743609206067040256,1370,4435
1021,743595368194129920,6467,18218
1022,743545585370791937,933,3501
1023,743510151680958465,3705,7870
1024,743253157753532416,1214,4196
1025,743222593470234624,1893,6153
1026,743210557239623680,1346,3810
1027,742534281772302336,3536,7009
1028,742528092657332225,1949,4374
1029,742465774154047488,3884,7199
1030,742423170473463808,3727,9732
1031,742385895052087300,1947,6737
1032,742161199639494656,1352,4303
1033,742150209887731712,1528,5073
1034,741793263812808706,1497,4501
1035,741743634094141440,2721,8105
1036,741438259667034112,822,3650
1037,741303864243200000,3165,8698
1038,741099773336379392,5456,9888
1039,741067306818797568,3065,9426
1040,740995100998766593,2707,6304
1041,740711788199743490,925,3370
1042,740699697422163968,772,2821
1043,740676976021798912,6750,18006
1044,740373189193256964,13168,34656
1045,740365076218183684,426,2433
1046,740359016048689152,854,3266
1047,740214038584557568,1943,6628
1048,739979191639244800,5867,19756
1049,739932936087216128,1063,4016
1050,739844404073074688,848,3767
1051,739623569819336705,1336,3736
1052,739606147276148736,1637,5338
1053,739544079319588864,20998,39117
1054,739485634323156992,2895,7079
1055,739238157791694849,57287,114704
1056,738891149612572673,6,110
1057,738885046782832640,1130,3732
1058,738883359779196928,783,3267
1059,738537504001953792,1517,5028
1060,738402415918125056,820,3216
1061,738184450748633089,1197,4275
1062,738166403467907072,3311,8677
1063,738156290900254721,633,2476
1064,737826014890496000,1748,5212
1065,737800304142471168,3422,9883
1066,737678689543020544,1296,4984
1067,737445876994609152,4408,10136
1068,737322739594330112,805,3556
1069,737310737551491075,7323,14495
1070,736736130620620800,1703,4203
1071,736392552031657984,7280,17494
1072,736365877722001409,1228,3929
1073,736225175608430592,2743,8025
1074,736010884653420544,2943,7802
1075,735991953473572864,1134,3553
1076,735648611367784448,1086,3982
1077,735635087207878657,2317,6091
1078,735274964362878976,4968,12862
1079,735256018284875776,868,3286
1080,735137028879360001,961,3095
1081,734912297295085568,520,2721
1082,734787690684657664,6205,12374
1083,734776360183431168,532,2475
1084,734559631394082816,392,1465
1085,733828123016450049,773,3534
1086,733822306246479872,1009,3623
1087,733482008106668032,939,3098
1088,733460102733135873,1265,4141
1089,733109485275860992,16630,49609
1090,732732193018155009,528,2403
1091,732726085725589504,879,3504
1092,732585889486888962,768,3613
1093,732375214819057664,2479,7972
1094,732005617171337216,5325,14699
1095,731285275100512256,980,3445
1096,731156023742988288,1249,3789
1097,730924654643314689,1949,6064
1098,730573383004487680,2104,4830
1099,730427201120833536,1031,3442
1100,730211855403241472,1046,3770
1101,730196704625098752,1871,4776
1102,729854734790754305,1108,3973
1103,729838605770891264,379,1700
1104,729823566028484608,1230,3920
1105,729463711119904772,2284,5715
1106,729113531270991872,319,1853
1107,728986383096946689,810,3095
1108,728760639972315136,1676,4610
1109,728751179681943552,668,2722
1110,728653952833728512,1019,3269
1111,728409960103686147,1970,4844
1112,728387165835677696,946,3649
1113,728046963732717569,1181,4237
1114,728035342121635841,1644,4505
1115,728015554473250816,1089,4057
1116,727685679342333952,634,2923
1117,727644517743104000,1721,5799
1118,727524757080539137,1203,4411
1119,727314416056803329,728,3288
1120,727286334147182592,798,3008
1121,727175381690781696,1364,3861
1122,727155742655025152,1309,3571
1123,726935089318363137,2411,6769
1124,726887082820554753,1504,3787
1125,726828223124897792,990,3512
1126,726224900189511680,1123,4366
1127,725842289046749185,2632,6977
1128,725786712245440512,1353,4112
1129,725729321944506368,1756,5129
1130,725458796924002305,608,1392
1131,724983749226668032,1290,3681
1132,724771698126512129,625,2315
1133,724405726123311104,1627,5205
1134,724049859469295616,1750,4263
1135,724046343203856385,546,2621
1136,724004602748780546,1526,4112
1137,723912936180330496,1217,3832
1138,723688335806480385,2891,7565
1139,723673163800948736,873,2965
1140,723179728551723008,1834,5229
1141,722974582966214656,1540,4044
1142,722613351520608256,1614,4891
1143,721503162398597120,1811,4551
1144,721001180231503872,601,2497
1145,720785406564900865,755,3073
1146,720775346191278080,654,2427
1147,720415127506415616,1478,4066
1148,720389942216527872,2465,6274
1149,720340705894408192,964,2821
1150,720059472081784833,1108,3801
1151,720043174954147842,1974,4837
1152,719991154352222208,1719,4771
1153,719704490224398336,1406,4471
1154,719551379208073216,1876,4970
1155,719367763014393856,730,2760
1156,719339463458033665,1211,4368
1157,719332531645071360,932,3383
1158,718971898235854848,1058,3431
1159,718939241951195136,1731,5174
1160,718631497683582976,7917,18596
1161,718613305783398402,475,2404
1162,718540630683709445,1000,2419
1163,718460005985447936,515,2652
1164,718454725339934721,1490,4789
1165,718246886998687744,493,1880
1166,718234618122661888,978,3808
1167,717841801130979328,596,2422
1168,717790033953034240,1092,2840
1169,717537687239008257,1826,5703
1170,717428917016076293,441,1594
1171,717421804990701568,828,3116
1172,717047459982213120,1900,6202
1173,717009362452090881,947,3203
1174,716802964044845056,1153,4222
1175,716791146589110272,1554,8041
1176,716730379797970944,420,1214
1177,716447146686459905,5779,12875
1178,716439118184652801,205,2345
1179,716285507865542656,1039,2728
1180,716080869887381504,1869,6662
1181,715928423106027520,864,3141
1182,715758151270801409,1412,3663
1183,715733265223708672,1663,4586
1184,715704790270025728,558,2752
1185,715696743237730304,1270,3855
1186,715680795826982913,1592,4240
1187,715360349751484417,1538,5391
1188,715342466308784130,686,2998
1189,715220193576927233,639,2389
1190,715200624753819648,1854,5066
1191,715009755312439296,1210,4092
1192,714982300363173890,1017,3682
1193,714962719905021952,4195,7245
1194,714957620017307648,1392,4073
1195,714631576617938945,981,3229
1196,714606013974974464,912,3581
1197,714485234495041536,1110,2649
1198,714258258790387713,713,2985
1199,714251586676113411,823,3230
1200,714214115368108032,856,2236
1201,714141408463036416,1376,4265
1202,713919462244790272,780,3245
1203,713909862279876608,530,1865
1204,713900603437621249,732,2797
1205,713761197720473600,1352,4791
1206,713411074226274305,1282,4382
1207,713177543487135744,2792,7122
1208,713175907180089344,1454,4396
1209,712809025985978368,6632,18806
1210,712717840512598017,4905,12173
1211,712668654853337088,1197,4126
1212,712438159032893441,1541,5243
1213,712309440758808576,25,241
1214,712097430750289920,1016,3726
1215,712092745624633345,874,2898
1216,712085617388212225,479,3230
1217,712065007010385924,612,2236
1218,711998809858043904,125,0
1219,711968124745228288,2268,7951
1220,711743778164514816,973,2801
1221,711732680602345472,4052,8723
1222,711694788429553666,18072,32417
1223,711652651650457602,900,3805
1224,711363825979756544,1117,3602
1225,711306686208872448,725,3255
1226,711008018775851008,603,2959
1227,710997087345876993,1372,4508
1228,710844581445812225,678,2511
1229,710833117892898816,524,2652
1230,710658690886586372,552,2279
1231,710609963652087808,2341,4735
1232,710588934686908417,1838,4476
1233,710296729921429505,727,2347
1234,710283270106132480,516,2123
1235,710272297844797440,1234,4474
1236,710269109699739648,1103,2364
1237,710153181850935296,877,2861
1238,710140971284037632,869,2718
1239,710117014656950272,1967,5409
1240,709918798883774466,1073,3446
1241,709901256215666688,99,652
1242,709852847387627521,1186,3474
1243,709566166965075968,1188,3502
1244,709556954897764353,1055,3248
1245,709519240576036864,235,1477
1246,709449600415961088,562,2192
1247,709409458133323776,670,2587
1248,709225125749587968,565,2381
1249,709207347839836162,5711,12360
1250,709198395643068416,636,2402
1251,709179584944730112,663,1975
1252,709158332880297985,410,2009
1253,709042156699303936,1608,4673
1254,708853462201716736,651,1777
1255,708845821941387268,888,2941
1256,708834316713893888,494,1663
1257,708810915978854401,6828,16260
1258,708738143638450176,798,2718
1259,708711088997666817,709,2500
1260,708479650088034305,671,2510
1261,708469915515297792,802,3061
1262,708400866336894977,9912,15773
1263,708356463048204288,1298,3535
1264,708349470027751425,727,2311
1265,708149363256774660,1533,4223
1266,708130923141795840,840,3335
1267,708119489313951744,971,2658
1268,708109389455101952,543,1923
1269,708026248782585858,1903,4336
1270,707995814724026368,1111,3087
1271,707983188426153984,2,50
1272,707969809498152960,955,2673
1273,707776935007539200,945,3243
1274,707741517457260545,607,2458
1275,707738799544082433,2428,4024
1276,707693576495472641,980,3358
1277,707629649552134146,859,2539
1278,707610948723478529,6266,16774
1279,707420581654872064,689,2244
1280,707411934438625280,592,2281
1281,707387676719185920,1267,3457
1282,707377100785885184,1078,3240
1283,707315916783140866,632,2444
1284,707297311098011648,775,2740
1285,707059547140169728,664,2562
1286,707038192327901184,778,2158
1287,707021089608753152,1340,4024
1288,707014260413456384,591,2283
1289,706904523814649856,7761,14408
1290,706901761596989440,585,2028
1291,706681918348251136,964,3264
1292,706644897839910912,1075,2538
1293,706593038911545345,626,2126
1294,706538006853918722,1411,3439
1295,706516534877929472,1023,3077
1296,706346369204748288,913,3407
1297,706310011488698368,7823,21059
1298,706291001778950144,474,1678
1299,706265994973601792,924,2700
1300,706169069255446529,2184,3862
1301,706166467411222528,1582,5104
1302,706153300320784384,382,1469
1303,705975130514706432,723,3066
1304,705970349788291072,884,3140
1305,705898680587526145,542,2340
1306,705786532653883392,512,1910
1307,705591895322394625,1137,3124
1308,705475953783398401,897,2920
1309,705442520700944385,1606,4374
1310,705428427625635840,1662,3769
1311,705239209544720384,743,2970
1312,705223444686888960,788,2557
1313,705102439679201280,512,2116
1314,705066031337840642,615,2157
1315,704871453724954624,1105,4226
1316,704859558691414016,534,2228
1317,704847917308362754,1506,5007
1318,704819833553219584,974,2605
1319,704761120771465216,2886,6564
1320,704499785726889984,1004,2881
1321,704491224099647488,78,746
1322,704480331685040129,1057,3346
1323,704364645503647744,3509,7891
1324,704347321748819968,347,1564
1325,704134088924532736,453,1490
1326,704113298707505153,566,1830
1327,704054845121142784,906,2892
1328,703774238772166656,454,1823
1329,703769065844768768,1131,3235
1330,703631701117943808,676,2547
1331,703611486317502464,1511,3795
1332,703425003149250560,1352,3764
1333,703407252292673536,688,2415
1334,703382836347330562,1132,3477
1335,703356393781329922,382,1898
1336,703268521220972544,545,1955
1337,703079050210877440,3038,7298
1338,703041949650034688,12328,26048
1339,702932127499816960,717,2550
1340,702899151802126337,448,1593
1341,702684942141153280,1066,3194
1342,702671118226825216,550,2175
1343,702598099714314240,3392,12108
1344,702539513671897089,948,2853
1345,702332542343577600,1527,3142
1346,702321140488925184,1029,3242
1347,702276748847800320,759,2437
1348,702217446468493312,1325,4716
1349,701981390485725185,980,3417
1350,701952816642965504,1013,3806
1351,701889187134500865,1372,3498
1352,701805642395348998,1654,3379
1353,701601587219795968,445,2072
1354,701570477911896070,915,2781
1355,701545186879471618,604,2629
1356,701214700881756160,5045,12073
1357,700890391244103680,560,2196
1358,700864154249383937,612,2568
1359,700847567345688576,501,2433
1360,700796979434098688,928,2416
1361,700747788515020802,9197,22567
1362,700518061187723268,786,2581
1363,700505138482569216,561,2262
1364,700462010979500032,1769,4085
1365,700167517596164096,723,2608
1366,700151421916807169,665,2218
1367,700143752053182464,2682,7456
1368,700062718104104960,684,2623
1369,700029284593901568,581,2052
1370,700002074055016451,1325,3278
1371,699801817392291840,941,3030
1372,699788877217865730,505,2208
1373,699779630832685056,1219,2713
1374,699775878809702401,600,1939
1375,699691744225525762,4555,10176
1376,699446877801091073,2586,5886
1377,699434518667751424,509,2141
1378,699423671849451520,321,1343
1379,699413908797464576,622,2055
1380,699370870310113280,439,1869
1381,699323444782047232,854,3119
1382,699088579889332224,625,2218
1383,699079609774645248,647,2424
1384,699072405256409088,1182,2945
1385,699060279947165696,1777,3707
1386,699036661657767936,1188,2579
1387,698989035503689728,964,3311
1388,698953797952008193,891,2647
1389,698907974262222848,618,2513
1390,698710712454139905,675,2441
1391,698703483621523456,374,1430
1392,698635131305795584,336,1278
1393,698549713696649216,618,2300
1394,698355670425473025,443,1831
1395,698342080612007937,945,2246
1396,698262614669991936,1976,4707
1397,698195409219559425,5908,16580
1398,698178924120031232,733,2781
1399,697995514407682048,330,1498
1400,697990423684476929,1286,3249
1401,697943111201378304,669,2361
1402,697881462549430272,1162,2982
1403,697630435728322560,535,1722
1404,697616773278015490,1000,3121
1405,697596423848730625,1249,2981
1406,697575480820686848,495,2022
1407,697516214579523584,1101,2031
1408,697482927769255936,664,2390
1409,697463031882764288,1384,3380
1410,697270446429966336,1854,4644
1411,697259378236399616,993,3266
1412,697255105972801536,1152,3005
1413,697242256848379904,662,2490
1414,696900204696625153,1009,3139
1415,696894894812565505,674,2322
1416,696886256886657024,1775,4803
1417,696877980375769088,705,2418
1418,696754882863349760,358,1472
1419,696744641916489729,930,2044
1420,696713835009417216,645,2353
1421,696518437233913856,1693,3861
1422,696490539101908992,140,1200
1423,696488710901260288,1009,2491
1424,696405997980676096,1145,3166
1425,696100768806522880,645,1911
1426,695816827381944320,1150,2984
1427,695794761660297217,756,3131
1428,695767669421768709,735,1837
1429,695629776980148225,2067,4512
1430,695446424020918272,1793,4350
1431,695409464418041856,3529,8574
1432,695314793360662529,1436,3590
1433,695095422348574720,608,2601
1434,695074328191332352,1084,2812
1435,695064344191721472,584,1581
1436,695051054296211456,783,2637
1437,694925794720792577,910,2667
1438,694905863685980160,929,2718
1439,694669722378485760,14210,35435
1440,694356675654983680,284,1483
1441,694352839993344000,609,2010
1442,694342028726001664,479,1561
1443,694329668942569472,497,1979
1444,694206574471057408,2014,4119
1445,694183373896572928,918,2928
1446,694001791655137281,1016,3370
1447,693993230313091072,397,1854
1448,693942351086120961,366,1728
1449,693647888581312512,578,2659
1450,693644216740769793,122,1338
1451,693642232151285760,407,2509
1452,693629975228977152,783,2410
1453,693622659251335168,370,1519
1454,693590843962331137,1936,4998
1455,693582294167244802,243,1628
1456,693486665285931008,627,1757
1457,693280720173801472,1221,3315
1458,693267061318012928,805,2358
1459,693262851218264065,493,2191
1460,693231807727280129,725,2844
1461,693155686491000832,3174,7799
1462,693109034023534592,603,1697
1463,693095443459342336,454,1836
1464,692919143163629568,742,2650
1465,692905862751522816,857,2401
1466,692901601640583168,597,1744
1467,692894228850999298,789,2243
1468,692828166163931137,874,2837
1469,692752401762250755,3596,6753
1470,692568918515392513,1518,4309
1471,692535307825213440,1344,3132
1472,692530551048294401,409,1811
1473,692423280028966913,225,1472
1474,692417313023332352,3424,9273
1475,692187005137076224,810,2508
1476,692158366030913536,780,2129
1477,692142790915014657,389,1630
1478,692041934689402880,1257,3377
1479,692017291282812928,948,2859
1480,691820333922455552,1637,3913
1481,691793053716221953,4176,8047
1482,691756958957883396,984,2822
1483,691675652215414786,500,1935
1484,691483041324204033,559,2367
1485,691459709405118465,1126,4003
1486,691444869282295808,843,2620
1487,691416866452082688,7546,19107
1488,691321916024623104,654,2541
1489,691096613310316544,871,2935
1490,691090071332753408,330,1702
1491,690989312272396288,2836,5844
1492,690959652130045952,1232,3543
1493,690938899477221376,1928,4046
1494,690932576555528194,1004,3249
1495,690735892932222976,1253,3744
1496,690728923253055490,510,2155
1497,690690673629138944,810,2302
1498,690649993829576704,276,1288
1499,690607260360429569,18,294
1500,690597161306841088,597,1936
1501,690400367696297985,446,1868
1502,690374419777196032,839,3220
1503,690360449368465409,869,2641
1504,690348396616552449,512,1492
1505,690248561355657216,412,1656
1506,690021994562220032,1019,2763
1507,690015576308211712,725,2464
1508,690005060500217858,1669,3628
1509,689999384604450816,363,1403
1510,689993469801164801,444,1447
1511,689977555533848577,440,1354
1512,689905486972461056,692,2418
1513,689877686181715968,1149,3015
1514,689835978131935233,742,2153
1515,689661964914655233,922,3189
1516,689659372465688576,3811,10272
1517,689623661272240129,632,2210
1518,689599056876867584,5454,11533
1519,689557536375177216,451,2024
1520,689517482558820352,1414,3363
1521,689289219123089408,929,2239
1522,689283819090870273,1088,3227
1523,689280876073582592,700,1961
1524,689275259254616065,242,1132
1525,689255633275777024,1071,2524
1526,689154315265683456,992,3048
1527,689143371370250240,506,1999
1528,688916208532455424,857,2683
1529,688908934925697024,753,2095
1530,688898160958271489,772,2074
1531,688894073864884227,681,2222
1532,688828561667567616,366,1366
1533,688804835492233216,191,956
1534,688789766343622656,654,2200
1535,688547210804498433,688,2565
1536,688519176466644993,718,2295
1537,688385280030670848,4435,9189
1538,688211956440801280,821,2219
1539,688179443353796608,578,2118
1540,688116655151435777,764,2796
1541,688064179421470721,357,1713
1542,687841446767013888,2477,5396
1543,687826841265172480,1108,2716
1544,687818504314159109,936,2454
1545,687807801670897665,712,2376
1546,687732144991551489,659,1743
1547,687704180304273409,832,2412
